
  MySQL ........ 8.4.3  
  Connection ... mysql  
  Database . collector  
  Host ..... 127.0.0.1  
  Port .......... 3306  
  Username ...... root  
  URL ................  
  Open Connections . 2  
  Tables ......... 168  
  Total Size  871.19 MB  
  gp-mlp-telemtry / subproyectos  32.00 KB  
  gp-mlp-telemtry / unidades  16.00 KB  
  gp-mlp-telemtry / users  16.00 KB  
  gp-mlp-telemtry / usuarios  32.00 KB  
  gp-mlp-telemtry / zonas  16.00 KB  
  gp-mlp-telemtry / zonashorarias  16.00 KB  
  gpconsul_enlinea / analisis_laboratorio  32.00 KB  
  gpconsul_enlinea / cache  32.00 KB  
  gpconsul_enlinea / cache_locks  32.00 KB  
  gpconsul_enlinea / certificados  16.00 KB  
  gpconsul_enlinea / colors  16.00 KB  
  gpconsul_enlinea / datos  371.69 MB  
  gpconsul_enlinea / depositos  16.00 KB  
  gpconsul_enlinea / descripcion_clasificacion  16.00 KB  
  gpconsul_enlinea / disabled_qaqc  2.94 MB  
  gpconsul_enlinea / ediciones_analista  224.00 KB  
  gpconsul_enlinea / equipos_caudal  16.00 KB  
  gpconsul_enlinea / equipos_multiparametro  16.00 KB  
  gpconsul_enlinea / equipos_nivel  16.00 KB  
  gpconsul_enlinea / equipos_terreno  16.00 KB  
  gpconsul_enlinea / estaciones  64.00 KB  
  gpconsul_enlinea / estaciones_old  80.00 KB  
  gpconsul_enlinea / estatus  16.00 KB  
  gpconsul_enlinea / estatus_certificados  16.00 KB  
  gpconsul_enlinea / factores_anomalia  16.00 KB  
  gpconsul_enlinea / failed_jobs  32.00 KB  
  gpconsul_enlinea / first_lecturas  16.00 KB  
  gpconsul_enlinea / groups_sma  16.00 KB  
  gpconsul_enlinea / grupo_anomalia  16.00 KB  
  gpconsul_enlinea / hist  32.00 KB  
  gpconsul_enlinea / hitos  16.00 KB  
  gpconsul_enlinea / ica_table  96.00 KB  
  gpconsul_enlinea / indicador_cambios  336.00 KB  
  gpconsul_enlinea / info_pdc  16.00 KB  
  gpconsul_enlinea / job_batches  16.00 KB  
  gpconsul_enlinea / jobs  32.00 KB  
  gpconsul_enlinea / log_delete  224.00 KB  
  gpconsul_enlinea / log_inserts  1.52 MB  
  gpconsul_enlinea / members  16.00 KB  
  gpconsul_enlinea / migrations  16.00 KB  
  gpconsul_enlinea / mobile_data  16.00 KB  
  gpconsul_enlinea / muestras_terreno  16.00 KB  
  gpconsul_enlinea / nch_normas  16.00 KB  
  gpconsul_enlinea / normas  16.00 KB  
  gpconsul_enlinea / normas_config  48.00 KB  
  gpconsul_enlinea / notificaciones  16.00 KB  
  gpconsul_enlinea / parametros  112.00 KB  
  gpconsul_enlinea / parametros_online  16.00 KB  
  gpconsul_enlinea / password_reset_tokens  16.00 KB  
  gpconsul_enlinea / personal_access_tokens  16.00 KB  
  gpconsul_enlinea / programas  16.00 KB  
  gpconsul_enlinea / programas_app  16.00 KB  
  gpconsul_enlinea / programas_estaciones_app  16.00 KB  
  gpconsul_enlinea / public_pdc  486.36 MB  
  gpconsul_enlinea / public_pdc_historic  16.00 KB  
  gpconsul_enlinea / run_history  1.52 MB  
  gpconsul_enlinea / session_log  16.00 KB  
  gpconsul_enlinea / session_out  16.00 KB  
  gpconsul_enlinea / sessions  48.00 KB  
  gpconsul_enlinea / sistemas_pdc  16.00 KB  
  gpconsul_enlinea / subsistemas_pdc  16.00 KB  
  gpconsul_enlinea / time_periodo  16.00 KB  
  gpconsul_enlinea / ultimas_lecturas  16.00 KB  
  gpconsul_enlinea / unidades  16.00 KB  
  gpconsul_enlinea / uploads  32.00 KB  
  gpconsul_enlinea / users  32.00 KB  
  gpconsul_enlinea / usuarios  16.00 KB  
  gpconsul_enlinea / usuarios_clientes  16.00 KB  
  gpconsul_iot / cache  16.00 KB  
  gpconsul_iot / cache_locks  16.00 KB  
  gpconsul_iot / failed_jobs  32.00 KB  
  gpconsul_iot / iot_device  16.00 KB  
  gpconsul_iot / job_batches  16.00 KB  
  gpconsul_iot / jobs  32.00 KB  
  gpconsul_iot / migrations  16.00 KB  
  gpconsul_iot / password_reset_tokens  16.00 KB  
  gpconsul_iot / sessions  80.00 KB  
  gpconsul_iot / users  32.00 KB  
  indus251_telemetria / alarmas  16.00 KB  
  indus251_telemetria / alarmas_correos  16.00 KB  
  indus251_telemetria / alarmas_equipos  16.00 KB  
  indus251_telemetria / alarmas_sensores  16.00 KB  
  indus251_telemetria / counters  16.00 KB  
  indus251_telemetria / def_date  16.00 KB  
  indus251_telemetria / def_tipo_medida  16.00 KB  
  indus251_telemetria / def_unidades  32.00 KB  
  indus251_telemetria / equip2  16.00 KB  
  indus251_telemetria / equip_process2  16.00 KB  
  indus251_telemetria / equipos  32.00 KB  
  indus251_telemetria / equipos_configs  48.00 KB  
  indus251_telemetria / estaciones  16.00 KB  
  indus251_telemetria / estaciones_equipos  32.00 KB  
  indus251_telemetria / estaciones_usuarios  48.00 KB  
  indus251_telemetria / estados_mee  32.00 KB  
  indus251_telemetria / msg_input  1.75 MB  
  indus251_telemetria / msg_input_aux  64.00 KB  
  indus251_telemetria / sectores  16.00 KB  
  indus251_telemetria / sectores_estaciones  48.00 KB  
  indus251_telemetria / sensores  64.00 KB  
  indus251_telemetria / sms_input  16.00 KB  
  indus251_telemetria / usuarios  48.00 KB  
  indus251_telemetria / zonahoraria  16.00 KB  
  laravel / cache  16.00 KB  
  laravel / cache_locks  16.00 KB  
  laravel / failed_jobs  16.00 KB  
  laravel / job_batches  16.00 KB  
  laravel / jobs  16.00 KB  
  laravel / migrations  16.00 KB  
  laravel / password_reset_tokens  16.00 KB  
  laravel / personal_access_tokens  16.00 KB  
  laravel / sessions  16.00 KB  
  laravel / users  16.00 KB  

